location,"San Joaquin County, California"
climate variable,Maximum Temperature
units,°F
scenario,rcp45 
 
 name,date,value,min,max
CNRM-CM5,Thu Jan 01 1998 00:00:00 GMT-0800 (Pacific Standard Time),75.77928641732292,,
CNRM-CM5,Fri Jan 01 1999 00:00:00 GMT-0800 (Pacific Standard Time),75.16252952755909,,
CNRM-CM5,Sat Jan 01 2000 00:00:00 GMT-0800 (Pacific Standard Time),74.85381889763781,,
CNRM-CM5,Mon Jan 01 2001 00:00:00 GMT-0800 (Pacific Standard Time),75.86366141732293,,
CNRM-CM5,Tue Jan 01 2002 00:00:00 GMT-0800 (Pacific Standard Time),74.83737573818905,,
CNRM-CM5,Wed Jan 01 2003 00:00:00 GMT-0800 (Pacific Standard Time),73.67112942913391,,
CNRM-CM5,Thu Jan 01 2004 00:00:00 GMT-0800 (Pacific Standard Time),75.95019562007877,,
CNRM-CM5,Sat Jan 01 2005 00:00:00 GMT-0800 (Pacific Standard Time),76.84975270669295,,
CNRM-CM5,Sun Jan 01 2006 00:00:00 GMT-0800 (Pacific Standard Time),76.36570374015749,,
CNRM-CM5,Mon Jan 01 2007 00:00:00 GMT-0800 (Pacific Standard Time),76.34394562007876,,
CNRM-CM5,Tue Jan 01 2008 00:00:00 GMT-0800 (Pacific Standard Time),76.20559055118116,,
CNRM-CM5,Thu Jan 01 2009 00:00:00 GMT-0800 (Pacific Standard Time),74.87851131889764,,
CNRM-CM5,Fri Jan 01 2010 00:00:00 GMT-0800 (Pacific Standard Time),77.61925935039375,,
CNRM-CM5,Sat Jan 01 2011 00:00:00 GMT-0800 (Pacific Standard Time),75.85214566929136,,
CNRM-CM5,Sun Jan 01 2012 00:00:00 GMT-0800 (Pacific Standard Time),76.30269931102362,,
CNRM-CM5,Tue Jan 01 2013 00:00:00 GMT-0800 (Pacific Standard Time),77.12402682086618,,
CNRM-CM5,Wed Jan 01 2014 00:00:00 GMT-0800 (Pacific Standard Time),76.182282234252,,
CNRM-CM5,Thu Jan 01 2015 00:00:00 GMT-0800 (Pacific Standard Time),74.73439837598426,,
CNRM-CM5,Fri Jan 01 2016 00:00:00 GMT-0800 (Pacific Standard Time),75.81959153543312,,
CNRM-CM5,Sun Jan 01 2017 00:00:00 GMT-0800 (Pacific Standard Time),76.01109621063001,,
CNRM-CM5,Mon Jan 01 2018 00:00:00 GMT-0800 (Pacific Standard Time),74.47468503937007,,
CNRM-CM5,Tue Jan 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),75.98989173228347,,
CNRM-CM5,Wed Jan 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),73.83705585629924,,
CNRM-CM5,Fri Jan 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),74.66325541338585,,
CNRM-CM5,Sat Jan 01 2022 00:00:00 GMT-0800 (Pacific Standard Time),76.04625246063001,,
CNRM-CM5,Sun Jan 01 2023 00:00:00 GMT-0800 (Pacific Standard Time),76.30840182086618,,
CNRM-CM5,Mon Jan 01 2024 00:00:00 GMT-0800 (Pacific Standard Time),76.65680856299215,,
CNRM-CM5,Wed Jan 01 2025 00:00:00 GMT-0800 (Pacific Standard Time),75.4067962598426,,
CNRM-CM5,Thu Jan 01 2026 00:00:00 GMT-0800 (Pacific Standard Time),75.85436023622051,,
CNRM-CM5,Fri Jan 01 2027 00:00:00 GMT-0800 (Pacific Standard Time),76.98030142716539,,
CNRM-CM5,Sat Jan 01 2028 00:00:00 GMT-0800 (Pacific Standard Time),75.16031496063002,,
CNRM-CM5,Mon Jan 01 2029 00:00:00 GMT-0800 (Pacific Standard Time),76.56855807086617,,
CNRM-CM5,Tue Jan 01 2030 00:00:00 GMT-0800 (Pacific Standard Time),76.81935777559056,,
CNRM-CM5,Wed Jan 01 2031 00:00:00 GMT-0800 (Pacific Standard Time),76.481968503937,,
CNRM-CM5,Thu Jan 01 2032 00:00:00 GMT-0800 (Pacific Standard Time),75.42761318897647,,
CNRM-CM5,Sat Jan 01 2033 00:00:00 GMT-0800 (Pacific Standard Time),77.71935777559055,,
CNRM-CM5,Sun Jan 01 2034 00:00:00 GMT-0800 (Pacific Standard Time),76.7162696850394,,
CNRM-CM5,Mon Jan 01 2035 00:00:00 GMT-0800 (Pacific Standard Time),75.76300935039376,,
CNRM-CM5,Tue Jan 01 2036 00:00:00 GMT-0800 (Pacific Standard Time),76.13378321850394,,
CNRM-CM5,Thu Jan 01 2037 00:00:00 GMT-0800 (Pacific Standard Time),77.35229330708665,,
CNRM-CM5,Fri Jan 01 2038 00:00:00 GMT-0800 (Pacific Standard Time),74.99034694881892,,
CNRM-CM5,Sat Jan 01 2039 00:00:00 GMT-0800 (Pacific Standard Time),76.53478592519684,,
CNRM-CM5,Sun Jan 01 2040 00:00:00 GMT-0800 (Pacific Standard Time),77.6379724409449,,
CNRM-CM5,Tue Jan 01 2041 00:00:00 GMT-0800 (Pacific Standard Time),75.22653051181103,,
CNRM-CM5,Wed Jan 01 2042 00:00:00 GMT-0800 (Pacific Standard Time),77.4020103346457,,
CNRM-CM5,Thu Jan 01 2043 00:00:00 GMT-0800 (Pacific Standard Time),78.3427583661418,,
CNRM-CM5,Fri Jan 01 2044 00:00:00 GMT-0800 (Pacific Standard Time),76.15227485236228,,
CNRM-CM5,Sun Jan 01 2045 00:00:00 GMT-0800 (Pacific Standard Time),75.81449803149616,,
CNRM-CM5,Mon Jan 01 2046 00:00:00 GMT-0800 (Pacific Standard Time),75.53944881889765,,
CNRM-CM5,Tue Jan 01 2047 00:00:00 GMT-0800 (Pacific Standard Time),78.30084768700794,,
CNRM-CM5,Wed Jan 01 2048 00:00:00 GMT-0800 (Pacific Standard Time),77.93477977362213,,
CNRM-CM5,Fri Jan 01 2049 00:00:00 GMT-0800 (Pacific Standard Time),77.17756397637797,,
CNRM-CM5,Sat Jan 01 2050 00:00:00 GMT-0800 (Pacific Standard Time),78.10995201771664,,
CNRM-CM5,Sun Jan 01 2051 00:00:00 GMT-0800 (Pacific Standard Time),77.46147145669295,,
CNRM-CM5,Mon Jan 01 2052 00:00:00 GMT-0800 (Pacific Standard Time),78.4461786417323,,
CNRM-CM5,Wed Jan 01 2053 00:00:00 GMT-0800 (Pacific Standard Time),77.1085802165355,,
CNRM-CM5,Thu Jan 01 2054 00:00:00 GMT-0800 (Pacific Standard Time),79.02296259842521,,
CNRM-CM5,Fri Jan 01 2055 00:00:00 GMT-0800 (Pacific Standard Time),76.80773129921263,,
CNRM-CM5,Sat Jan 01 2056 00:00:00 GMT-0800 (Pacific Standard Time),76.79189714566937,,
CNRM-CM5,Mon Jan 01 2057 00:00:00 GMT-0800 (Pacific Standard Time),76.64440698818905,,
CNRM-CM5,Tue Jan 01 2058 00:00:00 GMT-0800 (Pacific Standard Time),78.03548720472442,,
CNRM-CM5,Wed Jan 01 2059 00:00:00 GMT-0800 (Pacific Standard Time),75.85668553149614,,
CNRM-CM5,Thu Jan 01 2060 00:00:00 GMT-0800 (Pacific Standard Time),78.36213582677166,,
CNRM-CM5,Sat Jan 01 2061 00:00:00 GMT-0800 (Pacific Standard Time),76.47394069881892,,
CNRM-CM5,Sun Jan 01 2062 00:00:00 GMT-0800 (Pacific Standard Time),78.77692421259844,,
CNRM-CM5,Mon Jan 01 2063 00:00:00 GMT-0800 (Pacific Standard Time),77.40250861220474,,
CNRM-CM5,Tue Jan 01 2064 00:00:00 GMT-0800 (Pacific Standard Time),78.57019438976377,,
CNRM-CM5,Thu Jan 01 2065 00:00:00 GMT-0800 (Pacific Standard Time),77.45549212598425,,
CNRM-CM5,Fri Jan 01 2066 00:00:00 GMT-0800 (Pacific Standard Time),77.8005216535434,,
CNRM-CM5,Sat Jan 01 2067 00:00:00 GMT-0800 (Pacific Standard Time),76.93999630905519,,
CNRM-CM5,Sun Jan 01 2068 00:00:00 GMT-0800 (Pacific Standard Time),79.26767224409454,,
CNRM-CM5,Tue Jan 01 2069 00:00:00 GMT-0800 (Pacific Standard Time),78.96776451771663,,
CNRM-CM5,Wed Jan 01 2070 00:00:00 GMT-0800 (Pacific Standard Time),78.58879675196857,,
CNRM-CM5,Thu Jan 01 2071 00:00:00 GMT-0800 (Pacific Standard Time),78.25035556102361,,
CNRM-CM5,Fri Jan 01 2072 00:00:00 GMT-0800 (Pacific Standard Time),79.69475147637797,,
CNRM-CM5,Sun Jan 01 2073 00:00:00 GMT-0800 (Pacific Standard Time),79.37646284448826,,
CNRM-CM5,Mon Jan 01 2074 00:00:00 GMT-0800 (Pacific Standard Time),78.79137426181103,,
CNRM-CM5,Tue Jan 01 2075 00:00:00 GMT-0800 (Pacific Standard Time),77.20164739173231,,
CNRM-CM5,Wed Jan 01 2076 00:00:00 GMT-0800 (Pacific Standard Time),79.81732775590554,,
CNRM-CM5,Fri Jan 01 2077 00:00:00 GMT-0800 (Pacific Standard Time),77.64328740157487,,
CNRM-CM5,Sat Jan 01 2078 00:00:00 GMT-0800 (Pacific Standard Time),77.97048966535439,,
CNRM-CM5,Sun Jan 01 2079 00:00:00 GMT-0800 (Pacific Standard Time),78.65562130905519,,
CNRM-CM5,Mon Jan 01 2080 00:00:00 GMT-0800 (Pacific Standard Time),77.72638902559055,,
CNRM-CM5,Wed Jan 01 2081 00:00:00 GMT-0800 (Pacific Standard Time),77.3029638287402,,
CNRM-CM5,Thu Jan 01 2082 00:00:00 GMT-0800 (Pacific Standard Time),79.6269857283465,,
CNRM-CM5,Fri Jan 01 2083 00:00:00 GMT-0800 (Pacific Standard Time),78.68003690944889,,
CNRM-CM5,Sat Jan 01 2084 00:00:00 GMT-0800 (Pacific Standard Time),78.76385826771663,,
CNRM-CM5,Mon Jan 01 2085 00:00:00 GMT-0800 (Pacific Standard Time),77.49181102362212,,
CNRM-CM5,Tue Jan 01 2086 00:00:00 GMT-0800 (Pacific Standard Time),80.19513287401583,,
CNRM-CM5,Wed Jan 01 2087 00:00:00 GMT-0800 (Pacific Standard Time),78.21232037401583,,
CNRM-CM5,Thu Jan 01 2088 00:00:00 GMT-0800 (Pacific Standard Time),77.52552780511812,,
CNRM-CM5,Sat Jan 01 2089 00:00:00 GMT-0800 (Pacific Standard Time),77.73220226377956,,
CNRM-CM5,Sun Jan 01 2090 00:00:00 GMT-0800 (Pacific Standard Time),77.42044660433072,,
CNRM-CM5,Mon Jan 01 2091 00:00:00 GMT-0800 (Pacific Standard Time),78.43743110236228,,
CNRM-CM5,Tue Jan 01 2092 00:00:00 GMT-0800 (Pacific Standard Time),78.98498277559055,,
CNRM-CM5,Thu Jan 01 2093 00:00:00 GMT-0800 (Pacific Standard Time),78.40781126968506,,
CNRM-CM5,Fri Jan 01 2094 00:00:00 GMT-0800 (Pacific Standard Time),79.65068159448825,,
CNRM-CM5,Sat Jan 01 2095 00:00:00 GMT-0800 (Pacific Standard Time),79.33831692913391,,
CNRM-CM5,Sun Jan 01 2096 00:00:00 GMT-0800 (Pacific Standard Time),78.40720226377957,,
CNRM-CM5,Tue Jan 01 2097 00:00:00 GMT-0800 (Pacific Standard Time),77.24123277559056,,
CNRM-CM5,Wed Jan 01 2098 00:00:00 GMT-0800 (Pacific Standard Time),79.07738558070874,,
CNRM-CM5,Thu Jan 01 2099 00:00:00 GMT-0800 (Pacific Standard Time),78.93808932086617,,
CNRM-CM5,Fri Jan 01 2100 00:00:00 GMT-0800 (Pacific Standard Time),78.58835383858276,,
CanESM2,Sun Jan 01 1950 00:00:00 GMT-0800 (Pacific Standard Time),74.81218503937006,,
CanESM2,Mon Jan 01 1951 00:00:00 GMT-0800 (Pacific Standard Time),72.70402805118115,,
CanESM2,Tue Jan 01 1952 00:00:00 GMT-0800 (Pacific Standard Time),73.29221702755908,,
CanESM2,Thu Jan 01 1953 00:00:00 GMT-0800 (Pacific Standard Time),73.04507135826778,,
CanESM2,Fri Jan 01 1954 00:00:00 GMT-0800 (Pacific Standard Time),72.24550196850393,,
CanESM2,Sat Jan 01 1955 00:00:00 GMT-0800 (Pacific Standard Time),72.74643700787408,,
CanESM2,Sun Jan 01 1956 00:00:00 GMT-0800 (Pacific Standard Time),72.98284202755909,,
CanESM2,Tue Jan 01 1957 00:00:00 GMT-0800 (Pacific Standard Time),72.72744709645669,,
CanESM2,Wed Jan 01 1958 00:00:00 GMT-0800 (Pacific Standard Time),72.80180118110243,,
CanESM2,Thu Jan 01 1959 00:00:00 GMT-0800 (Pacific Standard Time),74.31889025590553,,
CanESM2,Fri Jan 01 1960 00:00:00 GMT-0800 (Pacific Standard Time),73.72416830708666,,
CanESM2,Sun Jan 01 1961 00:00:00 GMT-0800 (Pacific Standard Time),72.46540846456698,,
CanESM2,Mon Jan 01 1962 00:00:00 GMT-0800 (Pacific Standard Time),74.95109375000004,,
CanESM2,Tue Jan 01 1963 00:00:00 GMT-0800 (Pacific Standard Time),74.5642642716536,,
CanESM2,Wed Jan 01 1964 00:00:00 GMT-0800 (Pacific Standard Time),73.2178075787402,,
CanESM2,Fri Jan 01 1965 00:00:00 GMT-0800 (Pacific Standard Time),70.8679306102363,,
CanESM2,Sat Jan 01 1966 00:00:00 GMT-0800 (Pacific Standard Time),73.14910063976379,,
CanESM2,Sun Jan 01 1967 00:00:00 GMT-0800 (Pacific Standard Time),75.15167814960634,,
CanESM2,Mon Jan 01 1968 00:00:00 GMT-0800 (Pacific Standard Time),73.29354576771664,,
CanESM2,Wed Jan 01 1969 00:00:00 GMT-0800 (Pacific Standard Time),73.93920275590554,,
CanESM2,Thu Jan 01 1970 00:00:00 GMT-0800 (Pacific Standard Time),72.67634596456698,,
CanESM2,Fri Jan 01 1971 00:00:00 GMT-0800 (Pacific Standard Time),72.8490821850394,,
CanESM2,Sat Jan 01 1972 00:00:00 GMT-0800 (Pacific Standard Time),73.82044660433071,,
CanESM2,Mon Jan 01 1973 00:00:00 GMT-0800 (Pacific Standard Time),73.24576648622053,,
CanESM2,Tue Jan 01 1974 00:00:00 GMT-0800 (Pacific Standard Time),74.57245816929135,,
CanESM2,Wed Jan 01 1975 00:00:00 GMT-0800 (Pacific Standard Time),73.93831692913392,,
CanESM2,Thu Jan 01 1976 00:00:00 GMT-0800 (Pacific Standard Time),74.53458907480325,,
CanESM2,Sat Jan 01 1977 00:00:00 GMT-0800 (Pacific Standard Time),72.99862081692922,,
CanESM2,Sun Jan 01 1978 00:00:00 GMT-0800 (Pacific Standard Time),74.71933932086617,,
CanESM2,Mon Jan 01 1979 00:00:00 GMT-0800 (Pacific Standard Time),74.00242864173231,,
CanESM2,Tue Jan 01 1980 00:00:00 GMT-0800 (Pacific Standard Time),75.33615157480324,,
CanESM2,Thu Jan 01 1981 00:00:00 GMT-0800 (Pacific Standard Time),75.26395669291344,,
CanESM2,Fri Jan 01 1982 00:00:00 GMT-0800 (Pacific Standard Time),73.77975393700794,,
CanESM2,Sat Jan 01 1983 00:00:00 GMT-0800 (Pacific Standard Time),72.79648622047247,,
CanESM2,Sun Jan 01 1984 00:00:00 GMT-0800 (Pacific Standard Time),73.83329109251972,,
CanESM2,Tue Jan 01 1985 00:00:00 GMT-0800 (Pacific Standard Time),73.81247416338586,,
CanESM2,Wed Jan 01 1986 00:00:00 GMT-0800 (Pacific Standard Time),73.91639271653551,,
CanESM2,Thu Jan 01 1987 00:00:00 GMT-0800 (Pacific Standard Time),73.92203986220474,,
CanESM2,Fri Jan 01 1988 00:00:00 GMT-0800 (Pacific Standard Time),74.06947465551184,,
CanESM2,Sun Jan 01 1989 00:00:00 GMT-0800 (Pacific Standard Time),73.51206815944889,,
CanESM2,Mon Jan 01 1990 00:00:00 GMT-0800 (Pacific Standard Time),74.4228088090552,,
CanESM2,Tue Jan 01 1991 00:00:00 GMT-0800 (Pacific Standard Time),75.1100442913386,,
CanESM2,Wed Jan 01 1992 00:00:00 GMT-0800 (Pacific Standard Time),73.17384842519684,,
CanESM2,Fri Jan 01 1993 00:00:00 GMT-0800 (Pacific Standard Time),75.59758120078746,,
CanESM2,Sat Jan 01 1994 00:00:00 GMT-0800 (Pacific Standard Time),73.27898499015748,,
CanESM2,Sun Jan 01 1995 00:00:00 GMT-0800 (Pacific Standard Time),75.34019315944889,,
CanESM2,Mon Jan 01 1996 00:00:00 GMT-0800 (Pacific Standard Time),75.15621801181103,,
CanESM2,Wed Jan 01 1997 00:00:00 GMT-0800 (Pacific Standard Time),74.04948818897647,,
CanESM2,Thu Jan 01 1998 00:00:00 GMT-0800 (Pacific Standard Time),76.43629306102362,,
CanESM2,Fri Jan 01 1999 00:00:00 GMT-0800 (Pacific Standard Time),76.32257504921263,,
CanESM2,Sat Jan 01 2000 00:00:00 GMT-0800 (Pacific Standard Time),75.14614173228347,,
CanESM2,Mon Jan 01 2001 00:00:00 GMT-0800 (Pacific Standard Time),75.5980794783465,,
CanESM2,Tue Jan 01 2002 00:00:00 GMT-0800 (Pacific Standard Time),76.40180118110244,,
CanESM2,Wed Jan 01 2003 00:00:00 GMT-0800 (Pacific Standard Time),74.70156742125988,,
CanESM2,Thu Jan 01 2004 00:00:00 GMT-0800 (Pacific Standard Time),75.41637426181103,,
CanESM2,Sat Jan 01 2005 00:00:00 GMT-0800 (Pacific Standard Time),76.06574064960634,,
CanESM2,Sun Jan 01 2006 00:00:00 GMT-0800 (Pacific Standard Time),74.61088090551183,,
CanESM2,Mon Jan 01 2007 00:00:00 GMT-0800 (Pacific Standard Time),75.85137057086618,,
CanESM2,Tue Jan 01 2008 00:00:00 GMT-0800 (Pacific Standard Time),76.10106299212602,,
CanESM2,Thu Jan 01 2009 00:00:00 GMT-0800 (Pacific Standard Time),75.86355068897646,,
CanESM2,Fri Jan 01 2010 00:00:00 GMT-0800 (Pacific Standard Time),76.82389763779534,,
CanESM2,Sat Jan 01 2011 00:00:00 GMT-0800 (Pacific Standard Time),76.52902805118117,,
CanESM2,Sun Jan 01 2012 00:00:00 GMT-0800 (Pacific Standard Time),76.4505216535434,,
CanESM2,Tue Jan 01 2013 00:00:00 GMT-0800 (Pacific Standard Time),77.51052411417328,,
CanESM2,Wed Jan 01 2014 00:00:00 GMT-0800 (Pacific Standard Time),74.08591781496068,,
CanESM2,Thu Jan 01 2015 00:00:00 GMT-0800 (Pacific Standard Time),75.51132381889764,,
CanESM2,Fri Jan 01 2016 00:00:00 GMT-0800 (Pacific Standard Time),76.13201156496069,,
CanESM2,Sun Jan 01 2017 00:00:00 GMT-0800 (Pacific Standard Time),75.96298474409454,,
CanESM2,Mon Jan 01 2018 00:00:00 GMT-0800 (Pacific Standard Time),77.87360236220474,,
CanESM2,Tue Jan 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),76.33414616141732,,
CanESM2,Wed Jan 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),77.30246555118117,,
CanESM2,Fri Jan 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),77.70153051181103,,
CanESM2,Sat Jan 01 2022 00:00:00 GMT-0800 (Pacific Standard Time),75.91836122047246,,
CanESM2,Sun Jan 01 2023 00:00:00 GMT-0800 (Pacific Standard Time),77.21510088582681,,
CanESM2,Mon Jan 01 2024 00:00:00 GMT-0800 (Pacific Standard Time),77.9721505905512,,
CanESM2,Wed Jan 01 2025 00:00:00 GMT-0800 (Pacific Standard Time),76.89088828740165,,
CanESM2,Thu Jan 01 2026 00:00:00 GMT-0800 (Pacific Standard Time),78.40764517716538,,
CanESM2,Fri Jan 01 2027 00:00:00 GMT-0800 (Pacific Standard Time),76.15675935039374,,
CanESM2,Sat Jan 01 2028 00:00:00 GMT-0800 (Pacific Standard Time),76.96983759842522,,
CanESM2,Mon Jan 01 2029 00:00:00 GMT-0800 (Pacific Standard Time),77.05299458661423,,
CanESM2,Tue Jan 01 2030 00:00:00 GMT-0800 (Pacific Standard Time),78.09206938976378,,
CanESM2,Wed Jan 01 2031 00:00:00 GMT-0800 (Pacific Standard Time),78.09505905511813,,
CanESM2,Thu Jan 01 2032 00:00:00 GMT-0800 (Pacific Standard Time),78.09948818897647,,
CanESM2,Sat Jan 01 2033 00:00:00 GMT-0800 (Pacific Standard Time),77.31237573818905,,
CanESM2,Sun Jan 01 2034 00:00:00 GMT-0800 (Pacific Standard Time),78.05641486220475,,
CanESM2,Mon Jan 01 2035 00:00:00 GMT-0800 (Pacific Standard Time),76.71195127952763,,
CanESM2,Tue Jan 01 2036 00:00:00 GMT-0800 (Pacific Standard Time),79.17266732283471,,
CanESM2,Thu Jan 01 2037 00:00:00 GMT-0800 (Pacific Standard Time),78.32360236220474,,
CanESM2,Fri Jan 01 2038 00:00:00 GMT-0800 (Pacific Standard Time),78.12855437992133,,
CanESM2,Sat Jan 01 2039 00:00:00 GMT-0800 (Pacific Standard Time),78.4846013779528,,
CanESM2,Sun Jan 01 2040 00:00:00 GMT-0800 (Pacific Standard Time),77.41396899606309,,
CanESM2,Tue Jan 01 2041 00:00:00 GMT-0800 (Pacific Standard Time),78.04822096456698,,
CanESM2,Wed Jan 01 2042 00:00:00 GMT-0800 (Pacific Standard Time),77.18376476377956,,
CanESM2,Thu Jan 01 2043 00:00:00 GMT-0800 (Pacific Standard Time),78.56532234251972,,
CanESM2,Fri Jan 01 2044 00:00:00 GMT-0800 (Pacific Standard Time),77.08942421259844,,
CanESM2,Sun Jan 01 2045 00:00:00 GMT-0800 (Pacific Standard Time),79.25754060039375,,
CanESM2,Mon Jan 01 2046 00:00:00 GMT-0800 (Pacific Standard Time),78.01090551181103,,
CanESM2,Tue Jan 01 2047 00:00:00 GMT-0800 (Pacific Standard Time),78.04312746063002,,
CanESM2,Wed Jan 01 2048 00:00:00 GMT-0800 (Pacific Standard Time),78.99799335629925,,
CanESM2,Fri Jan 01 2049 00:00:00 GMT-0800 (Pacific Standard Time),77.6691978346457,,
CanESM2,Sat Jan 01 2050 00:00:00 GMT-0800 (Pacific Standard Time),78.42896038385828,,
CanESM2,Sun Jan 01 2051 00:00:00 GMT-0800 (Pacific Standard Time),78.17910187007877,,
CanESM2,Mon Jan 01 2052 00:00:00 GMT-0800 (Pacific Standard Time),77.31414739173232,,
CanESM2,Wed Jan 01 2053 00:00:00 GMT-0800 (Pacific Standard Time),79.55778051181103,,
CanESM2,Thu Jan 01 2054 00:00:00 GMT-0800 (Pacific Standard Time),79.59404404527567,,
CanESM2,Fri Jan 01 2055 00:00:00 GMT-0800 (Pacific Standard Time),79.90303149606308,,
CanESM2,Sat Jan 01 2056 00:00:00 GMT-0800 (Pacific Standard Time),79.225595472441,,
CanESM2,Mon Jan 01 2057 00:00:00 GMT-0800 (Pacific Standard Time),77.83617618110245,,
CanESM2,Tue Jan 01 2058 00:00:00 GMT-0800 (Pacific Standard Time),80.05484005905518,,
CanESM2,Wed Jan 01 2059 00:00:00 GMT-0800 (Pacific Standard Time),78.91738312007877,,
CanESM2,Thu Jan 01 2060 00:00:00 GMT-0800 (Pacific Standard Time),78.58746801181104,,
CanESM2,Sat Jan 01 2061 00:00:00 GMT-0800 (Pacific Standard Time),79.99128198818906,,
CanESM2,Sun Jan 01 2062 00:00:00 GMT-0800 (Pacific Standard Time),79.75509842519685,,
CanESM2,Mon Jan 01 2063 00:00:00 GMT-0800 (Pacific Standard Time),79.65477854330715,,
CanESM2,Tue Jan 01 2064 00:00:00 GMT-0800 (Pacific Standard Time),80.12127706692922,,
CanESM2,Thu Jan 01 2065 00:00:00 GMT-0800 (Pacific Standard Time),78.99516978346458,,
CanESM2,Fri Jan 01 2066 00:00:00 GMT-0800 (Pacific Standard Time),78.67660433070873,,
CanESM2,Sat Jan 01 2067 00:00:00 GMT-0800 (Pacific Standard Time),78.44241387795279,,
CanESM2,Sun Jan 01 2068 00:00:00 GMT-0800 (Pacific Standard Time),79.72044045275598,,
CanESM2,Tue Jan 01 2069 00:00:00 GMT-0800 (Pacific Standard Time),79.34352116141733,,
CanESM2,Wed Jan 01 2070 00:00:00 GMT-0800 (Pacific Standard Time),79.48735728346458,,
CanESM2,Thu Jan 01 2071 00:00:00 GMT-0800 (Pacific Standard Time),80.2721998031497,,
CanESM2,Fri Jan 01 2072 00:00:00 GMT-0800 (Pacific Standard Time),79.62360851377957,,
CanESM2,Sun Jan 01 2073 00:00:00 GMT-0800 (Pacific Standard Time),79.04721210629924,,
CanESM2,Mon Jan 01 2074 00:00:00 GMT-0800 (Pacific Standard Time),81.36896407480324,,
CanESM2,Tue Jan 01 2075 00:00:00 GMT-0800 (Pacific Standard Time),79.79999876968506,,
CanESM2,Wed Jan 01 2076 00:00:00 GMT-0800 (Pacific Standard Time),79.94466535433071,,
CanESM2,Fri Jan 01 2077 00:00:00 GMT-0800 (Pacific Standard Time),79.25383120078746,,
CanESM2,Sat Jan 01 2078 00:00:00 GMT-0800 (Pacific Standard Time),79.90103838582681,,
CanESM2,Sun Jan 01 2079 00:00:00 GMT-0800 (Pacific Standard Time),79.9485408464567,,
CanESM2,Mon Jan 01 2080 00:00:00 GMT-0800 (Pacific Standard Time),80.18776943897646,,
CanESM2,Wed Jan 01 2081 00:00:00 GMT-0800 (Pacific Standard Time),78.65423720472441,,
CanESM2,Thu Jan 01 2082 00:00:00 GMT-0800 (Pacific Standard Time),81.3651439468504,,
CanESM2,Fri Jan 01 2083 00:00:00 GMT-0800 (Pacific Standard Time),78.47153543307087,,
CanESM2,Sat Jan 01 2084 00:00:00 GMT-0800 (Pacific Standard Time),79.40231791338586,,
CanESM2,Mon Jan 01 2085 00:00:00 GMT-0800 (Pacific Standard Time),80.44870078740163,,
CanESM2,Tue Jan 01 2086 00:00:00 GMT-0800 (Pacific Standard Time),79.28018454724409,,
CanESM2,Wed Jan 01 2087 00:00:00 GMT-0800 (Pacific Standard Time),79.94876230314969,,
CanESM2,Thu Jan 01 2088 00:00:00 GMT-0800 (Pacific Standard Time),80.08207923228346,,
CanESM2,Sat Jan 01 2089 00:00:00 GMT-0800 (Pacific Standard Time),79.16945620078747,,
CanESM2,Sun Jan 01 2090 00:00:00 GMT-0800 (Pacific Standard Time),80.13218380905519,,
CanESM2,Mon Jan 01 2091 00:00:00 GMT-0800 (Pacific Standard Time),77.9639013287402,,
CanESM2,Tue Jan 01 2092 00:00:00 GMT-0800 (Pacific Standard Time),81.07525713582682,,
CanESM2,Thu Jan 01 2093 00:00:00 GMT-0800 (Pacific Standard Time),78.3551599409449,,
CanESM2,Fri Jan 01 2094 00:00:00 GMT-0800 (Pacific Standard Time),78.30721456692922,,
CanESM2,Sat Jan 01 2095 00:00:00 GMT-0800 (Pacific Standard Time),80.2108009350394,,
CanESM2,Sun Jan 01 2096 00:00:00 GMT-0800 (Pacific Standard Time),79.40890625000004,,
CanESM2,Tue Jan 01 2097 00:00:00 GMT-0800 (Pacific Standard Time),79.52733021653552,,
CanESM2,Wed Jan 01 2098 00:00:00 GMT-0800 (Pacific Standard Time),79.06265871063002,,
CanESM2,Thu Jan 01 2099 00:00:00 GMT-0800 (Pacific Standard Time),80.30995816929135,,
CanESM2,Fri Jan 01 2100 00:00:00 GMT-0800 (Pacific Standard Time),80.14303518700794,,
MIROC5,Sun Jan 01 1950 00:00:00 GMT-0800 (Pacific Standard Time),73.44131274606309,,
MIROC5,Mon Jan 01 1951 00:00:00 GMT-0800 (Pacific Standard Time),75.13440452755908,,
MIROC5,Tue Jan 01 1952 00:00:00 GMT-0800 (Pacific Standard Time),73.65452017716538,,
MIROC5,Thu Jan 01 1953 00:00:00 GMT-0800 (Pacific Standard Time),75.23572096456698,,
MIROC5,Fri Jan 01 1954 00:00:00 GMT-0800 (Pacific Standard Time),74.35936146653552,,
MIROC5,Sat Jan 01 1955 00:00:00 GMT-0800 (Pacific Standard Time),75.74927903543312,,
MIROC5,Sun Jan 01 1956 00:00:00 GMT-0800 (Pacific Standard Time),73.6194192913386,,
MIROC5,Tue Jan 01 1957 00:00:00 GMT-0800 (Pacific Standard Time),75.97079109251973,,
